background_activity,e_i_weight,i_e_weight,i_frequency
14.126105617682011,5.112400020067989,5.703157015806589,11.05452353385772
13.212889426574291,5.621525263792543,5.243772187835605,10.60832623870274
12.52843856340532,4.76479048813091,6.729751190907203,10.011555231177505
15.32865633839345,4.3225341707252225,6.17128328774075,11.780375480933628
14.580020649510077,5.312665335478823,5.840445122183754,10.83544234869336
14.360555524115494,3.7760611210760144,5.395284629922527,10.476606250117003
15.349073417003694,4.955698017136099,5.007308405131833,11.511274337917843
15.535954135757104,5.021915293962289,5.8957760194648765,10.577594982331538
14.985693129697754,4.462930537614548,5.007259126124669,12.6011916019316
15.50586294040421,4.468171266592854,5.5648007663735966,12.282201312552587
14.496551221251547,3.837043664640029,5.834296769492635,11.032758477252079
13.668874252757313,5.202991750134988,5.835942881508794,11.058775364908561
14.910308394818044,4.695572539555716,6.453678425814529,10.973713377937802
13.851043545897653,4.261359503873438,6.231254337015763,11.069296102107302
13.45129039859406,5.016423049593612,5.0090655811145055,10.601733595501113
14.260657819373339,4.682282098605704,5.903444979711112,11.524822623161002
14.985681689541465,5.439201975243521,5.40486115994739,10.010659404824166
14.25356915877305,4.1095535614014596,5.022973100086832,11.276002793840513
13.116641676411723,4.828820482896427,5.858800554137049,12.739230728911654
14.788280679085732,4.990544807609186,6.063592619490769,10.033225123873647
15.047340619756335,4.8521364122945885,5.708087161926715,10.634313077279286
14.164424159506574,4.900627853809955,5.641848876931674,10.901906440910542
12.619408429740938,4.633652717486477,10.441542786071363,10.00191602885435
15.646165240753207,3.703576002617181,7.101507666017567,10.775535218774232
12.914428122635682,5.487003972643618,6.150332410711198,10.023543778746339
14.945448916200036,4.194512615630682,6.0901848153705815,10.962157710543654
14.999944710397324,4.699649663898012,5.005688903328334,12.099888287981795
14.331207229067576,4.313113891971951,5.816836171687624,10.535903954401672
14.236137064240294,5.401409593839271,5.917966357444587,10.560834774224011
12.949232994508828,5.234873901688144,5.340388757689605,11.478668793595265
14.384765661233322,4.882820364977952,5.013991423250673,12.018507940709833
13.377255611742143,4.526112497386255,5.474324805387859,11.03798018732136
13.961850715822424,4.305534040069789,7.881979525694565,11.404913815338377
15.583499792097355,5.010002468306777,5.012909952944176,11.58559282226467
11.511261449666119,5.636072601024874,5.523171076562334,10.088712799022415
15.841333377879153,4.730804745042069,5.716558768697722,10.013322205560337
13.440620420447821,5.503046181987564,5.243359276230766,12.884602062791489
14.55769156368958,4.547539646214331,5.257741387715842,12.683456091395056
12.515112340689667,5.1360338576110145,8.025190971885749,10.024916557417086
13.309453960282987,4.4819460965729165,5.586788097887533,10.529731463008831
15.233705189137561,4.662581446041446,6.103574908367948,10.565723845627009
15.613007656186698,4.760549372596503,5.573300308313916,10.98414972877129
14.184313296243676,4.008210265148611,6.604364673904775,11.088524298544836
15.774529699718384,4.873477608452653,5.4833280296893445,10.999244928612073
12.700892610765644,4.429285165509095,5.861321458583891,10.004259675576495
15.723142752913684,4.157291486843988,6.021285502912301,11.458129933561079
14.093386291647468,4.73674203223442,6.820872627298386,10.030334662974044
15.267015031383087,3.774108116757387,5.963555206250469,10.002721507973497
12.652457301053571,4.7989976617635515,5.004152485559473,10.02435952453081
15.052743475171171,4.541291792589536,6.638139075269108,11.437913657961337
13.468595248092477,3.833277561311614,5.753875846073798,10.596573483805496
14.942262497184995,4.344336361306359,5.486285150728579,11.045352770349112
14.209910922003672,5.7564316219946,5.007566470370947,10.527310112486566
12.825880074264392,5.653940002222973,5.530113310994225,10.608566328558942
14.466247230904418,5.1726416888311615,5.584468092803725,11.758086902118912
13.036918726880751,5.293007605731486,6.8507028646381025,10.023773081933694
14.82780490684702,3.8005421268198165,5.96883733922224,11.166278304598457
14.094428295531166,4.285944296711202,5.474805355237931,11.3301354509814
13.797559124615276,3.739104288780903,6.813964487617246,10.570774160563454
15.891101465780938,4.910614975811697,5.289391158468932,11.45849438946612
14.56284963185297,4.638019488322252,6.2950317977874475,12.152159914043668
14.3388172039036,4.725763319539295,5.444585644368254,12.007136521968738
15.8013599341937,4.770226275290214,5.713956779780733,10.503967957937675
14.562463532502445,4.108530161323136,5.266518229605187,11.673825148159953
12.763797085873627,5.23890593608904,5.908844519987847,11.791880254112575
15.311189945343225,4.9072739975676045,5.261147861298813,12.118330751202947
15.270360605317158,5.164928574687829,5.3211072146007945,10.571239920570568
15.584207978863166,5.068084007831869,5.968314027539812,10.553427354286253
15.339696889412673,4.847336541749618,5.4631678835579285,11.448900114526317
14.007334533813356,5.040274621621354,6.607658675853039,10.02566337994911
14.781167884526965,5.5055627181462174,5.007890858734016,11.79020967068127
15.47419804483328,4.958164757423606,5.751182619637859,11.045249445957012
14.285471352222478,4.6364955143057776,5.758575521054846,11.894139838686366
16.029061315997733,4.683022994649051,5.285543523123322,10.573295675303724
13.677601617485784,4.7477439699106165,6.720151194315006,11.04292588940898
14.668307821096036,5.4483168423143935,5.0184064798556465,11.927805073436172
13.510723926688264,4.563151135724978,6.8292233314881265,11.04371410821108
14.802514130552856,4.658617430759863,6.062511266928347,11.679903383895185
14.35216209269998,4.8165067053797275,6.786030439104151,10.529660947249258
15.454154284762696,4.782349075286125,5.534306630374079,11.735462544063175
14.466156215395204,4.022478614408911,6.993843983679858,12.564105370556767
14.06891964215906,5.081001764898403,6.077163208266403,11.076574321620718
13.866789539915134,4.921537710082049,6.622133184155073,10.564402344797363
14.309990582067423,4.3043814587664535,6.198143233611352,11.9720985692935
13.400454048730456,5.296106494593909,6.047285995206917,11.459526186649587
14.705891659367413,5.390143739707158,6.003397624547882,10.012553225292121
15.769351138002891,4.7805352365083245,5.751698346801716,10.59431541652072
11.696273190660794,5.212141219111672,6.755731434038162,10.023364307989787
15.789059258119073,4.870313826971445,6.656741232922859,10.02880381244543
14.48993716566533,3.6242190778371546,5.377210391475349,12.558661278116926
14.655257863632237,5.382088467644071,5.242972407264481,11.26039554292338
13.17169551149189,4.962257375822314,6.082483615904503,10.59556502012213
12.496052835593305,5.908624000336111,5.286346213760443,10.52343470699938
12.050136494998988,5.886863419730092,5.805940560708726,12.07378476068929
14.902065432723965,4.853286240651735,6.639979036509784,11.338263680948291
15.750204036371183,4.401101495455642,5.227173789739847,12.336861300520521
14.878558376402921,3.462107465992749,5.672083012054222,11.802253045799526
15.392663747249804,5.025034815520623,5.935794298387951,10.587284037017136
13.61595670369427,5.217597133484137,5.000115937201572,13.046426992130574
14.167166503178311,4.731343208365937,5.562602456512273,13.326399807484297
15.424109969081035,4.999694817798763,6.314129464064387,10.033579845463631
14.155310075623062,4.245564339629299,5.021917984323905,12.578965866050838
14.209628482593407,4.35819551265401,7.248182079832055,11.680095237111237
14.821227251050413,4.660671787805415,5.9141480430830535,12.861554535907809
15.292818418623146,5.465090148206362,5.305879355388406,10.01385132971808
16.141087111786767,3.556755501637278,9.164712386231821,10.562812529305878
15.584114440815902,3.829017738782121,7.3816850980685125,11.72601620875151
15.094758271107994,5.238887401858205,5.006244344936227,11.575544656965771
13.370102198170688,4.389712213688196,6.131930773182558,12.297466246419729
14.204801568610613,5.106012143570943,7.086302229688583,10.472398434090936
13.28807753246858,4.4570954969218946,5.023392482760132,11.766562932258967
16.306941294365632,4.678312124588196,5.267603192169927,12.035258145023917
15.077323627341078,4.847856508063443,6.22702289296694,10.581654489133916
14.828803534187973,4.883164370097421,5.002600256297525,12.380190119514543
14.769209945371767,3.296103883772417,8.758238835702874,11.067138689470127
15.836466682039037,5.299958091689539,5.004574279657592,12.408666252852825
14.28817378347989,3.0630956752915863,8.95667894230058,10.003410530850685
13.748972131181876,3.8121574119700745,5.259409252759825,11.65306260626079
15.143645973870878,5.543971818049765,5.262774409206964,10.013082459645931
15.215260137064478,4.725173597761343,5.8560552971095845,11.0021701485007
14.704531632455186,4.880133821752194,6.574678223760639,10.562011419504934
14.395123509077694,4.849630126428989,5.606131176455941,12.514276429682795
12.206680891987011,4.997245752016229,5.601064255559348,11.077489989360847
14.706629603664924,5.020846918725073,5.857522016075675,12.030591958743406
13.696741586001053,4.949897230588583,5.817256458641494,12.70825680989088
15.011949782388337,4.476224734873364,5.006066514818722,12.712823381485853
13.660430520022965,3.7383840810593547,5.749423459069269,12.655406271891497
15.2169567514118,4.509473445659404,6.316009224819515,12.065269376184396
14.480900168487384,5.8951672738866385,5.577609028010126,10.523012951682897
15.000173713961482,4.6869647669251036,6.00502319220286,11.506717092421333
15.724456230878792,4.954768195829681,5.282886397868683,10.519567588470041
15.258876219109666,4.985914344246047,6.1587306426466855,11.036413564149086
16.111087935308912,5.149813343798794,5.811199970796377,10.009958251342395
15.371881305315576,4.583972944788823,5.922527794301899,12.3851966467493
14.15090238874154,4.932875478796402,6.029273782759657,12.063836292215212
13.098400628826887,5.663088455555378,5.0071417546990045,12.516262191262587
11.364499494973028,5.501845873368478,7.3246117536913955,11.532884849406637
14.62953372941332,4.912975732893758,5.829248038393489,12.7960888283776
16.04265947574703,5.105820882845062,5.869405653137854,10.58727899140266
12.175680653246442,6.535520178911772,5.248518862215989,10.018219957359856
12.938941745644982,4.631941674404883,5.995166928725897,12.215725803803043
15.924116256095713,4.748352432868992,5.8379297193940305,11.105202381147642
15.1525886371643,3.386745954994628,6.788473870633846,12.491670952936861
14.932558670548055,4.470411380905462,6.321503536750961,13.434683771708935
15.9097185709191,5.473246519184949,5.328565782076337,10.66436035678764
15.377582473339018,4.361351594347619,7.832545375877359,10.53850454288622
15.585843532640562,4.748493903087464,6.173067655327406,10.549000570032806
13.666732229180365,4.988626770502208,5.003255907010609,13.083401197232726
15.671868898552377,4.746174178028295,5.764334285498843,12.18258697547731
15.644084680357016,4.446270909191787,5.9860262191134606,11.53408689982854
16.021564360033054,4.643106929990079,5.464894857141952,12.112813207664365
13.501131616466512,4.6408481684711544,6.724845852814315,11.865110939582726
12.73724354977425,4.1619317492437835,5.007257885972463,10.99349294928086
15.286485081910735,4.975170886628394,6.219789416349081,10.548234326100117
13.88941608824558,4.882279552730434,7.039971718060127,12.348381116503685
15.52821609962501,4.654567000029827,6.213359606430347,12.060873785187134
14.572793236084658,4.366378035282732,8.847974669718372,10.536439729339016
13.68502668730803,6.001000677499714,5.815046136308812,10.594277131267768
14.722200376989587,4.964880849523373,5.595558601574437,13.135562332068563
14.683985129527422,4.748346396998771,5.680331651355286,12.540320495479136
14.153343507535277,5.15987718654393,5.070631438174009,14.490292602099284
16.204580112220015,4.6017075014436,5.803468950126057,12.602427495135819
14.151097742400719,3.892662917951902,5.693788002963041,13.165116130546444
15.108372400869778,4.591577118825461,5.0287799740974926,12.098434961887905
14.948921640230973,4.884921508407561,5.283698074481059,13.351220485739976
12.877604333807703,4.4116573209517265,5.988305018467208,12.712916995992398
15.600585174212734,4.86793698566995,6.001571975856809,11.948960487276066
14.42435980100355,5.71409909542747,5.700312087601398,10.001353018893859
14.188667441681366,5.630072521377681,5.300466511763073,11.928916436841725
14.260247361245348,3.357006236480033,8.813764534860615,12.44464457689536
15.800569917039898,5.166329423658336,5.863732566704005,10.008189147151471
13.54216949449202,5.560668534643762,6.481486178660015,10.046386718043017
14.15743133806609,5.48260880515857,7.327447495960795,10.027656836028793
13.84783064468315,3.9954607167698146,6.298961834506587,12.909521568951366
14.452558384969533,4.982473468726159,5.732868798444324,12.901249852498438
14.511340545330608,3.133157814870106,7.489827106862817,10.656843557063226
14.263873752707045,5.393232566265227,7.326972758626585,10.027245725926502
12.856151219367888,4.871522812475595,6.325499424835978,11.669407738961553
15.003590145254252,4.720904718797515,6.323871455049764,11.976835529197096
14.503588607611187,5.246737903942604,5.52917282424072,11.772510861524207
12.92319273983436,4.279534440759171,5.8609621951816955,12.336063851736073
14.752991745284012,4.917639257262599,6.899880081298184,11.439910359687778
14.874202997587789,5.287799340204148,6.03467794641099,10.93155942294166
16.174419183187606,4.992313163991481,5.957215085191239,11.59500543492721
13.653666351112133,5.660627277416969,6.290233961276609,11.009326941667977
15.01782544218577,3.4384173892898087,5.003572959319666,16.057737548543873
14.392908922039206,5.703895023277827,5.27208842030168,10.50354610936262
14.41855046437417,5.139530541004712,6.634806371136337,11.753573337690181
16.352556136616634,4.6791303925664325,5.241819076816102,11.792544618035484
15.468155671615332,4.571657670843502,6.270378178367019,11.583495094848578
16.646851284928786,5.0996274009373135,5.284074328112904,11.006325310713843
13.433999512845753,3.4940554646602804,6.166331269215468,11.525495253048714
14.094521018561421,4.888328911271185,6.303493793536518,12.761660444480688
16.0173280095425,4.633677079879867,6.093889565283745,11.52081806362305
11.63043278836048,5.14761097284425,5.6735637424344025,12.770864185156494
14.085754616105053,4.4914838865004745,7.3835754354508385,12.045110949578085
15.854543790526053,5.036902931079486,5.976959126172553,11.47332499297256
13.006796552320774,5.137482939674522,5.265623784793344,12.746969528201346
15.86366272181712,4.445551141717419,5.708679199601255,13.086767062237769
15.306155518038835,5.090769584224018,5.812687782939827,12.036919467080933
16.329614707779598,5.045717442227038,5.261694118711328,12.212261475930735
11.67276602323389,3.553853962930477,9.296975793472829,10.858967338057187
16.626525681460972,4.624433157434671,6.126059718721145,10.5405686935569
16.35805985407941,5.374933159918334,5.002281119420224,10.564915289071486
12.187456740042792,4.331417597481467,5.299059472876804,11.05184684692955
15.232409116346242,5.677118304110624,5.00513310284391,11.001552750548875
14.332162007941221,4.84358929487226,6.408615222139656,11.596962655253295
15.365146626040888,4.663766186576666,8.901881240908875,10.020371893209925
14.891933563683404,3.609516741245055,9.882270841464894,12.563420804107015
15.86606259341492,5.337501992828889,5.009629335506824,11.347923534095486
16.3743100679918,4.912263268093172,5.593292898270627,11.021663614986323
14.022818856387408,3.4349917876356533,10.829032503286118,12.234355529530674
14.376556912567775,5.3760831311261335,5.4398415921920735,12.404306026690316
15.704225880590487,5.114556839162587,5.2839619324701035,12.275353602690743
16.081484408943794,4.330167040852288,6.294804419402246,12.379143037831842
13.7901944828217,4.6370495199507875,9.096285589178336,10.59370994024624
12.600096871901224,6.375528479447734,5.244316894554229,12.915157933660801
16.650072580995637,4.7472442991089325,5.844982767538243,10.000147125561405
15.92273831167945,4.880116350502757,6.7220578845779455,11.089807472947886
16.44495095675143,4.63213166994576,6.663300295870322,11.082873690820149
14.605942328705774,4.9546521024367625,5.747757552621025,11.168960531647036
12.735984812386308,5.333168022406254,6.533348069002587,10.99357439999578
16.05246447848904,3.593961505244136,8.180152757469433,13.385905206296513
15.489175217462785,4.903194280741768,5.681431186401067,11.43416864709646
13.028161426950444,5.107818384699018,6.35313369383989,13.067088042517685
15.9215917599527,4.951291854208369,5.946522895228501,10.586454810153079
14.04364717545145,4.681057113343972,6.2171798087966135,13.791010707481052
16.512132777729626,4.6746576218026155,5.922278680036951,11.161003508718183
15.875694802551847,4.557756377088431,6.362257047065605,13.298953467980303
14.92324240972517,5.531036051710209,5.499646284632264,10.564464213024872
16.193400876076353,5.399137998066131,5.018802767743666,10.671529319188513
15.502044404184304,5.326566226958253,5.513319510957412,10.046544816062005
14.714813947325885,3.2703712662869124,7.730654119714253,14.004382489111837
15.9841022986069,4.808549366157825,5.937641262998375,10.555756713992853
16.277290520814855,5.169202846393079,5.827402968727398,11.557044873155725
13.771988615242162,5.748357132127785,5.830034808866343,11.500564349846204
16.414468596754077,4.581467467661257,6.258098956376911,11.779120373016433
11.501619228834878,3.813905642375162,6.4274336030994155,12.54549796023969
14.88040745414414,5.320114440376682,6.098282705978954,10.0027175223946
15.637515657468338,4.317345313303068,6.479125739203878,11.607387084422106
15.883962112062424,3.385421856334233,5.753519428671021,16.664734196052507
10.378817396929254,5.6172720021777875,8.411845701399768,12.326989351619366
15.730723406919632,5.38223165320144,5.592112898502354,11.081540687477313
15.990921224865943,4.2455426643210465,6.9248728332059395,12.139781893791643
